"ID","Label","miscanthus_sinensis_15wks vs miscanthus_sinensis_6wks","miscanthus_sacchariflorus_4x_15wks vs miscanthus_sinensis_6wks","control_15wks vs control_6wks","miscanthus_sacchariflorus_15wks vs control_6wks","miscanthus_sacchariflorus_15wks vs miscanthus_sinensis_6wks","miscanthus_sinensis_15wks vs control_6wks","miscanthus_sacchariflorus_4x_15wks vs control_6wks","miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs control_6wks","miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs miscanthus_sinensis_6wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs control_6wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sinensis_6wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sinensis_ssp_transmorrisonensis_6wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sacchariflorus_15wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sinensis_15wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_sacchariflorus_4x_15wks","miscanthus_sacchariflorus_15wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks","miscanthus_sacchariflorus_15wks vs miscanthus_sinensis_15wks","miscanthus_sacchariflorus_15wks vs miscanthus_sacchariflorus_4x_15wks","miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs miscanthus_sinensis_15wks","miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs miscanthus_sacchariflorus_4x_15wks","miscanthus_sinensis_6wks vs control_6wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs control_6wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sinensis_6wks","miscanthus_sacchariflorus_4x_15wks vs miscanthus_sinensis_15wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_floridulus_6wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_floridulus_6wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_floridulus_15wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs miscanthus_floridulus_15wks","miscanthus_floridulus_15wks vs control_15wks","miscanthus_floridulus_15wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks","miscanthus_floridulus_15wks vs miscanthus_sacchariflorus_15wks","miscanthus_floridulus_15wks vs miscanthus_sinensis_15wks","miscanthus_floridulus_15wks vs miscanthus_sacchariflorus_4x_15wks","miscanthus_floridulus_15wks vs miscanthus_floridulus_6wks","miscanthus_floridulus_15wks vs control_6wks","miscanthus_floridulus_15wks vs miscanthus_sinensis_6wks","miscanthus_sacchariflorus_15wks vs control_15wks","miscanthus_sinensis_15wks vs control_15wks","miscanthus_sacchariflorus_4x_15wks vs control_15wks","miscanthus_sacchariflorus_ssp_lutarioriparius_15wks vs control_15wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks vs control_15wks","miscanthus_floridulus_6wks vs control_15wks","miscanthus_sinensis_6wks vs control_15wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs control_15wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sacchariflorus_15wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sinensis_15wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks vs miscanthus_sacchariflorus_4x_15wks","miscanthus_floridulus_6wks vs control_6wks","miscanthus_floridulus_6wks vs miscanthus_sinensis_6wks","miscanthus_floridulus_6wks vs miscanthus_sacchariflorus_ssp_lutarioriparius_15wks","miscanthus_floridulus_6wks vs miscanthus_sacchariflorus_15wks","miscanthus_floridulus_6wks vs miscanthus_sinensis_15wks","miscanthus_floridulus_6wks vs miscanthus_sacchariflorus_4x_15wks","mzCloud","mzVault","SIRIUS","control_6wks","control_15wks","miscanthus_sinensis_6wks","miscanthus_sinensis_15wks","miscanthus_sacchariflorus_4x_15wks","miscanthus_sacchariflorus_ssp_lutarioriparius_15wks","miscanthus_sacchariflorus_15wks","miscanthus_floridulus_6wks","miscanthus_floridulus_15wks","miscanthus_sinensis_ssp_transmorrisonensis_6wks","miscanthus_sinensis_ssp_transmorrisonensis_15wks"
"534","534",-5.867683876951265,-6.653439386917121,-4.7649163587775085,-7.475991577008589,-6.463202139334314,-6.68771237944393,-6.8928895844471185,-7.687395995347941,-5.640087867919512,-3.9696193958394197,-2.3932342465409775,-4.211967271659269,3.334305895170864,3.3676919666378318,3.066385341893781,3.5600518058648376,NA,NA,NA,NA,NA,-0.9085342148935567,0.58981059760562,1.4818156525743902,NA,0.2839036638940371,-4.267681116983404,8.784625542978013,3.383632769872076,-2.9813468149542004,NA,NA,NA,NA,-7.364938470143098,-7.255736521123808,-6.186048285279487,-2.6498407529807366,-1.5223333376767627,-2.651643217463434,-2.058085514324091,1.81519704495836,5.2244926856392695,4.024989144089439,5.191294741311619,7.132337863182045,8.7173962028108,7.3563699019121245,8.180677445921358,0.30590693371158295,1.2763251861317002,7.853433736076063,7.471924371673815,6.874402307432899,7.822541097974831,NA,NA,NA,"4","4","4","3","1","3","3","4","1","4","4"
"932","932",-3.441788758992171,-3.543092165358619,-2.8379481105833833,-3.1204919317371846,-2.9553729241130604,-4.0908388345739795,-4.327566359061734,-2.5539844051694907,-1.9090020348463987,-3.1361718972901684,-2.8487427401237575,-4.417241532871753,-0.8900403676269377,0.3896472099672543,1.4983010858483183,1.7168535444019781,-0.5948850934911363,1.1406678981236595,1.9576768916962592,2.3136350200925158,1.8867949833714128,-0.1754361890665166,1.2742078889511248,1.4064767748206357,NA,-0.577733796750838,-5.378874892312719,5.093740787885224,-0.5726198661266224,-0.43912970662226414,-0.7004534582544828,-0.2639188991942838,0.9486342628319839,0.6951861954653253,-5.6213162665437615,-3.606868669154725,-3.6937480261431084,-0.16287576609354204,-1.0542202480710152,-1.4733825723578668,0.8528353934287409,0.6333967593586927,5.063663887693178,2.9510282338835303,4.6173425939752235,3.29474465531937,4.51308336365927,5.3379544191338475,5.7888193293710515,1.8519416857019628,2.054140817350973,4.1402016488891675,4.594816896369817,5.902481246862976,6.865360962564889,NA,NA,NA,"4","4","4","3","1","4","4","4","4","4","4"
"372","372",-3.4602779349927566,-5.785587296650178,-1.605906735057438,-1.5632098884062415,-3.2544479384700544,-1.914391480359324,-3.3943997798484773,-2.5560992039351014,-2.593369560421557,-1.3784389924215503,-3.0932425797955823,-4.083367163099567,-0.008719272564270852,0.30665991303210305,0.2719848952018964,1.532097266086403,-0.285773718415939,0.03893804968964787,2.344039677933136,0.7440235703332974,2.788062485604325,1.5092820244385443,2.762582108468621,0.9166583515186275,-2.14873337132547,-0.30155730674647074,-4.214023420712948,5.383368114767546,0.7789065351110835,-1.42855472504678,-1.199664964231843,-2.0545520157145667,-0.9976770397920269,0.757472670565356,-7.07830047541319,-3.1996005670238965,-4.295364453302284,0.18500808876816421,-0.39062070549282524,-2.032224097658389,0.05253603873717694,-0.09047746182719862,4.4013606812316866,3.368285707099357,4.168955492279775,4.960055499663838,4.314009055202423,4.533109174025988,6.846212219800165,3.06754048576418,1.2738903154980576,4.847774879049911,4.502294652281019,4.886215407607189,7.282433955259432,NA,NA,NA,"4","4","4","4","4","4","4","4","4","4","4"
"1972","1972",-4.105581146093034,-4.191469770358619,-2.973912360383359,-3.6412294533472824,-4.025326704085867,-2.9006078805309343,-3.06287801305146,-3.2482226377130594,-3.5905662485854357,-0.49959174822816266,-1.4815245376487916,-3.1431798111840976,1.5183355792432778,1.8764946502874373,2.45453707929585,3.299674576092805,NA,NA,NA,NA,NA,1.318862783906507,2.4567067417002235,1.2417841539585162,NA,-0.5917496051469655,-3.1946915524292443,5.5525332549487345,1.2495644116232256,NA,NA,NA,NA,NA,-6.698002809378089,-2.342063808654242,-3.893975882812626,NA,NA,NA,NA,1.8898190332566358,6.042145072999389,4.140839779652403,5.064575251263204,4.957237628608063,5.201714501073493,5.331270511787174,5.25574613001244,2.9969344603834216,1.7977365414393986,6.169099289517863,5.976126151392116,6.312612803035627,6.0987377463599515,NA,NA,NA,"4","3","4","3","1","1","1","4","2","4","4"
"1187","1187",-3.927286885291423,-4.544189780640117,-3.456295498312379,-2.4366269495932755,-4.000288798374779,-2.3930470853815855,-3.340690267324959,-1.4800878167135636,-2.4692126318579604,-1.3655572933318076,-2.316987414705551,-3.1088440890858458,-0.24846604961438956,1.4003144597094916,1.1973431237866272,2.4147556449605183,-1.7778759586260016,-0.3609731027497034,0.3817744888322139,1.3677426281240912,1.1929778742539447,1.6425443531829487,2.125579991288159,0.48303563810521055,NA,-0.5088449896143246,-3.6558019681831198,6.58029476851868,3.4061240941421573,NA,-2.6230712862400622,-1.6555706266164378,NA,NA,-6.5157134301066755,-4.569629207632477,-5.2113674423803396,0.8763432724757401,NA,NA,2.7871062609857304,2.2031992917779846,6.363744675356511,5.176465031027469,5.901246173790927,3.6483891728011066,4.442505589626283,4.749194208780157,5.103910528675247,2.634424980902484,0.9918806277195351,4.114261112945876,5.368742420946074,5.2396652680778075,5.421002069359304,NA,NA,NA,"4","2","4","4","3","4","4","4","1","4","4"
"1700","1700",-4.07082197572986,-4.014636578244417,-2.134684372304129,-2.6046915014056573,-3.602953073847768,-3.2362890026921427,-2.8520243694787126,-0.37246166413275006,-1.8503877771305,-0.7809446741148314,-2.76170408110978,-3.0140775363430485,-0.16784785588995987,1.8630457254509025,2.940425935633524,1.9249379132807292,-1.740351931420296,1.5206431074153954,-0.6314330130865926,2.3215906529389834,1.9367944824300274,0.7824303856073769,2.047424772685801,0.7841755521769258,NA,-0.5698177708161083,-3.775671069145389,6.306626574332228,3.068016080315548,-1.7716175729016435,-3.3845217706801733,-1.4402761081554232,NA,NA,-7.149221114723797,-3.6507153412717273,-4.6031363934805825,-0.911101785266986,-1.9993346011572193,-1.2449578276258926,1.2258972551328675,0.5981980463058107,4.182054880461152,2.956940775751786,3.6122371096450507,2.628444737826573,4.444330112353214,5.1225263393341685,4.916249715208306,2.4434493791116836,1.2294159395304263,3.3027313174053106,4.679866994229798,6.06214406074325,5.845755792595259,NA,NA,NA,"4","4","4","2","4","4","4","4","1","4","4"
"901","901",-4.139738488530703,-6.130649253317923,-5.276558079734404,-5.15345759938095,-5.045192357354097,-4.10099974929339,-6.014266120423503,-2.97122405757737,-2.978603459874744,-4.011398425017031,-3.4133264203174143,-3.6057912056821984,-0.11182437754640517,1.399327138463942,0.38834195166129604,2.515710131473945,-2.2211291924727057,-0.7823995892077242,0.4660563091412726,1.2469420059781733,3.910239064196368,0.007379402297370774,0.48585582253879167,0.47847642024142445,-1.7887095980498522,-0.28423890009230135,-4.057588526749736,7.309193273685036,3.2402475567599964,NA,-5.04803376599274,-1.2861748556649175,-2.0192345743982685,NA,-7.712607073207646,-6.434486825975977,-5.405219118588111,0.9494537731823769,1.6823965830110907,NA,2.702142782242923,2.1721584164970693,6.901131250485818,5.520219359400279,6.050791278556957,3.4570798801161615,5.220030944824803,4.616405119388915,6.965805275824849,0.7700947226310966,0.7627153203337258,3.7413187802084664,5.901935197885194,5.001095947143913,6.8406952617805565,NA,NA,NA,"4","3","4","4","3","4","4","4","2","4","4"
"1178","1178",-4.094144475686978,-5.733159792203168,-4.072491864060577,-4.522716230339963,-3.711379134188622,-4.392542358112756,-6.347854261425486,-2.7048774308817123,-3.005018189341367,-2.918209390525444,-2.140006467791629,-3.2557228108147136,0.4969762513651155,1.5277380899846413,1.7220401408127834,3.52037236670753,-1.6651061046304072,-0.07834524581242874,1.072215975638251,0.9667028529008874,3.648833573070668,-0.31885047390718313,0.35443957846910834,0.663250423262653,-1.7946722849683425,-0.5701522788458924,-4.392344261042016,6.513460541570719,3.4477444797685948,-2.857850961018972,-2.6459245640065916,-1.3248919429393418,-2.791136042220053,NA,-7.361531315309758,-6.395785876025297,-4.829711721044113,-0.7456835631779377,-0.8880260436840217,-1.7123518444800752,0.8473721457665988,1.0255368921373815,4.921969678640462,3.619803260836086,4.6315246234718614,3.20259574027304,5.2027485832553,4.930946595128017,7.077112381150453,0.9245918573150078,1.2198881143251477,3.94889485005789,5.553321321708072,5.4148687163591624,7.125748409010338,NA,NA,NA,"4","4","4","4","1","4","4","4","3","4","4"
"921","921",-5.0280962618133,-5.147674885310476,-3.9729668708992705,-4.197511844371299,-4.373175461925136,-4.9614735998583654,-4.9280850589418534,-2.11202115535707,-2.1938835836167954,-3.2658061251739596,-3.211891355633309,-4.234975025933213,-0.9899280908898049,2.120650984003621,2.1933312732873738,2.0795163853922816,-2.412032314847533,0.737443590874495,0.5929692744523116,2.9565168944926015,3.0921407416412023,0.08186242825973267,0.5092820405687775,0.4274196123090519,0.3539282897285716,-0.3167203002542962,-4.536693247106353,6.803714948282131,3.494335207605779,-2.923453270464485,-4.517168268490671,-2.0517621631390455,NA,-0.743017293780337,-7.357231996471288,-6.406251826283409,-6.8516829087324,-0.24822556659968953,-1.3731622130553838,-1.1396814109821136,1.8204928767119384,1.1363389559446802,4.673343404485102,3.6514512096773863,4.045311895470782,2.62130319592584,4.995646344541477,5.509921433048206,5.769608579966889,0.8260023408230808,0.7441399125633552,2.9380234961801506,4.575222499588541,5.997606378959112,6.030958103841989,NA,NA,NA,"4","4","4","4","4","4","4","4","1","4","4"
"1639","1639",-4.534658289292878,-4.817825094549267,-4.760340178223995,-5.295182944599556,-5.029239061432644,-5.007158014408592,-5.127363356264588,-2.9126617163249477,-2.8385385481992884,-3.149548323806986,-2.773935848233915,-3.5275004532627605,-0.06793839235427512,3.4627302541658658,2.0662842523822285,2.0822909733265824,-2.551612247423325,NA,NA,1.856248876242688,2.9256226164151045,0.12077956429101278,0.5446913048746964,0.42391174058368364,NA,-0.3089940692871913,-3.832856859692736,5.559797596715573,2.6610371429108746,0.34958787080427456,-1.2433047087569022,1.158222793516888,-0.7349614293687452,0.4253825771484685,-6.046802111523316,-4.521064317428145,-4.8600903028279525,0.5629218778692184,0.6913906483186061,-0.4251825319166578,2.813794829341031,1.910196193563312,6.327221093306175,4.9355487036466315,5.6424631693315135,3.046563547809832,6.126563491614913,5.232225409248514,5.996396602697121,0.8536853741618948,0.732905809870882,2.8805988636715902,6.1289652702317525,5.748041814622969,6.533655839933356,NA,NA,NA,"4","4","4","4","4","4","1","4","4","4","4"
"466","466",-5.238123764399393,-6.1556199151405835,-5.717607333137778,-6.364243612859536,-5.61817404743341,-5.471797373580557,-5.960971547382769,-3.165736768855787,-3.2472512360608725,-3.5908442981461626,-4.192146869929903,-4.137077471050812,-0.5773355100216087,2.2119694863343184,1.961085197186108,2.530706393597068,-3.299541014445701,-0.31740856827210706,-0.33157222331641734,2.4210203120367346,2.952884922019667,0.08151446720508204,0.5748368200987493,0.49332235289366366,-0.8328689685657338,-0.28868244237163765,-4.521155089724896,5.684033963179516,1.6621701090657197,0.6030592573403339,-1.35862022737048,0.923915672275438,0.6645749611443961,0.5586791002285594,-6.2616771235527615,-5.159603574373374,-4.367358821850257,NA,0.4305799802859802,0.20562486191749585,3.0222838038902253,2.7093482461473606,6.639088884535756,6.510274247141048,6.564168919383068,3.7405735889545397,6.261482168383935,6.078020864882884,6.853698322095333,0.8635192624703869,0.7820047952653013,4.029256031326177,7.458256956987061,6.098952554163983,6.768539166718771,NA,NA,NA,"4","2","4","4","4","4","3","4","4","4","4"
"1614","1614",-4.146290624542786,-3.8172777340660566,-4.224550187372955,-5.164785905997967,-4.5157073638476035,-4.7758753097565965,-4.578806454531719,-2.7308359051785125,-1.610962049409654,-1.3879797331377333,-0.8937439802609042,-2.1249353139855707,1.7994748185538754,3.361018620553889,3.358237457791166,3.3669666988954816,-2.842866301916846,NA,NA,2.2743919010465063,2.3576673172367286,-0.42327216328095574,0.736955580847841,1.1013609704897007,NA,-0.35215060165743495,-2.477085915643009,4.725466245063071,2.3712876602432296,-0.11760596681289925,-0.8573211356187578,1.4018219473797267,0.6177920402493164,0.8842226201938175,-4.421912892695861,-3.072342481014715,-3.435761671293786,-1.669542211830894,-0.8643612399056941,-0.9193546408613713,1.5135749357321053,2.518983966236867,5.066144178304626,2.8754483600411938,4.971064430709333,3.696685877315666,6.017944122881595,5.549246769086089,5.3566063812941,1.0891061825052688,1.4468994211850372,3.815374649239992,6.109510656258973,6.0047403481505235,5.919531698055884,NA,NA,NA,"4","4","4","3","1","4","2","4","4","4","4"
"1069","1069",-4.964321806879969,-5.275553420712718,-3.5627029868795894,-5.564995237083515,-5.942261006289101,-4.6957885500571805,-5.526158229423601,-2.75395879048925,-2.2012822956524225,-2.6250862237893458,-2.535791653293874,-3.3384993857831518,-0.46629202778917644,2.855803232795779,1.6522974332441045,2.8072465218941467,-3.0873423756968883,NA,NA,1.892834083946859,3.341082479673002,0.31140926203062946,0.5799814811376862,0.26857221910705675,NA,-0.56337973019305565,-4.004665078459638,4.996180172509206,1.5078092184171936,-0.7915668214493046,-1.6941386987686222,2.3035731596760556,0.41450932629181736,1.8786880341710699,-5.9173462837678095,-3.7132920509359124,-4.6046515667872825,-2.005620722224201,-0.571523143538986,-1.5382266331397823,0.9372230129691914,1.1717405146205309,5.477288644965903,3.910253700564926,4.241145897606312,3.2303031794302193,6.456849780859553,5.649971940185473,5.976848302119496,1.1433612113307383,0.8319519493001195,4.183495899776066,6.712558733361696,6.0793489742227536,6.378920805777032,NA,NA,NA,"4","4","4","1","3","4","1","4","4","4","4"
"1872","1872",-2.7884076075939497,-3.8987147451025272,-3.4923830567170064,-3.8167336160330088,-3.563822619671189,-3.3013375806920955,-4.2747927526661975,-2.13703590278665,-1.3614067823914553,-1.7372304177758657,-0.9585870866018666,-2.6781021092953594,0.48282181363740406,2.157019092936501,1.7898072429366856,3.4867386545783106,-1.6260188675713856,NA,NA,1.7066098452994822,3.1699142857243494,-0.5808263354979566,0.9408716915195043,1.6941127739468556,NA,3.0126188341595075,0.889266734677534,6.040240668820232,3.0943543978083987,NA,-3.3572295175614215,NA,NA,NA,-2.984658328598382,-5.369759226481079,-4.36239576059732,NA,NA,NA,2.583361290880557,2.122731772687967,1.2769211025786298,3.2443105596373414,4.920527226339697,3.3863536875093168,4.927443299647091,4.641642901910856,5.846889473274786,-2.176398296680137,-0.9274512198794014,-0.9248777377825199,1.9102458453009312,1.6643773162658064,2.0564683742141696,NA,NA,NA,"4","3","4","3","4","4","3","4","1","4","4"
"1672","1672",-4.520993762605894,-4.881974389199591,-3.452679288653165,-4.315122230428994,-5.133382449697741,-3.5805911638550114,-3.895229159950979,-1.3275810567473911,-2.738436958235827,-0.4929488826351687,-1.644059373909382,-2.408496405375992,1.3039187025528314,3.525328466258671,3.2396541773929215,3.7178101685916722,-2.7211491699870223,NA,NA,2.1462997311781606,2.3892172807805956,1.2043040756305174,1.9163476815015734,0.789900049338037,NA,2.6761872810082536,1.0916026416556122,6.6454192567764,4.548575644357541,NA,-2.9585637517833803,NA,NA,NA,-2.6323246210590483,-3.9175775970644438,-5.4090465935094905,NA,NA,NA,2.248524372042226,3.031330340382194,2.4469832273159575,4.325293284373949,5.361600456621886,3.8586601722944884,5.949638179115897,5.282198263017207,5.872006605312006,-0.22720186638980877,-1.782846445057757,-0.20245783457908217,3.3677116872052366,3.35871178201387,2.961501393820317,NA,NA,NA,"4","3","4","3","1","4","4","4","3","4","4"
"608","608",-4.153186385156072,-4.866323927061632,-4.668434684134674,-5.101234360116415,-5.182524396156932,-3.8525052856756865,-5.145290792361472,-5.665740553932224,-5.65303768373634,-1.946425757468674,-1.8531369763066188,-4.098125525787797,3.30206146011038,2.7783296269662934,1.0060401122685256,2.9913322451069426,NA,NA,NA,NA,NA,0.08987318714417114,1.8985475709364827,1.771303246345017,NA,3.419565515809758,-1.515766664362765,7.437145897354149,3.5301189114786666,NA,NA,NA,NA,NA,-3.4398664158815144,-6.4718509749257045,-5.715978423656491,NA,NA,NA,NA,1.632896993230542,3.064351375309762,4.2236380946857786,6.15390394175018,7.579181646594286,7.9479025508946535,5.777550994957828,6.6367691241247755,-1.6939187033461742,-1.6269285068860881,5.1764481379555285,4.7395553274571505,2.699951290652418,3.5377366885556256,NA,NA,NA,"4","1","4","4","4","3","1","4","1","4","4"
"400","400",-4.719144702394754,-5.7111737407436856,-6.66210666464022,-5.567750506724735,-3.7638858313885457,-5.347274831150646,-6.365533784878092,-3.6264428435195626,-3.171450420766533,-3.224122890283944,-3.408121399556567,-4.2886833104043625,0.9970908016178441,0.7007378237289217,1.6324416937154105,3.3694223981147893,-1.6499649462512522,0.5843900231567325,1.7766930737079711,2.511536208595249,3.260072116593218,-0.7578915729173019,0.37710753843877143,1.1377550725739027,NA,3.5889705591092174,-1.2495401856377626,5.015614773375855,0.7922091912660996,1.0859579139566584,-1.292899694041381,-1.0049989050589048,1.405792258808038,2.4866426305902856,-2.2347476586392645,-4.729858893124764,-4.2254457014404565,1.6382899566738232,NA,NA,3.672174270306037,1.7912050860200388,2.8730241808380548,4.629212229713406,6.2251624663061875,4.339606546185404,4.926911070169606,5.720851682318489,6.307078414457106,-2.6312111976295824,-1.9833008817108997,0.5702703721667461,2.4553140221503647,2.248108957055983,3.3661711603736677,NA,NA,NA,"4","4","4","4","2","4","4","4","4","4","4"
"1699","1699",NA,NA,-4.083519065148231,-4.6058841370251,NA,-4.497774563084132,-4.4814950238768425,-4.9195264609075515,NA,-4.835511210782396,NA,-5.095717450797071,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.47260710690367,0.4213506968305083,3.1297921626089504,NA,4.852125913021315,NA,5.7520585400554936,NA,NA,NA,NA,NA,NA,NA,-4.9512809195212135,NA,NA,NA,NA,NA,NA,NA,NA,4.840687018589314,5.592399550937198,5.360005554531995,5.0608016772648945,5.268829388114774,-5.53908195536529,NA,NA,NA,NA,NA,NA,NA,NA,"4","1","4","1","3","3","3","1","3","4","2"
"298","298",-4.5765199202576845,-5.920473844265349,-7.347485073290482,-2.4007933475113994,-2.449835541393611,-4.509962453753559,-5.610687569066343,-3.4498496600712265,-4.236189543365363,-1.2091584460585665,-1.258200639940771,-1.807362139011186,2.7246702083405943,1.1916349014528294,3.386596913519419,4.947089600628768,1.4568241331437335,2.1598160707544167,3.2096100456174668,0.9743201818450551,1.9748143282086268,0.049042193882208096,0.5982036929526267,0.549161499070415,-1.2642059710778284,-0.010826187069323367,-1.81818832608052,4.186146988419743,2.3787848494085537,4.163759662350259,0.5326600409290769,-1.1871499479557244,1.0270695874695548,2.5344527157552683,-4.196973175489074,-3.5879432954671238,-3.6369854893493354,5.282524298395693,2.99028116793448,NA,4.312004636033684,6.34520007232824,8.579625966159849,8.200606545267796,8.582490646371106,4.6092682074216995,2.998997040464026,5.105408118636888,6.5032691892327,0.60902988002195,0.5599876861397455,4.7847143399246725,3.009823227533346,5.2667339320857245,6.86537512578364,NA,NA,NA,"4","2","4","4","4","4","4","4","4","4","4"
"70","70",-1.631801893143205,0.10025380802139239,-6.646716787679033,0.25240924948651156,0.29507804777413327,-1.5148024915701157,0.08832317360943875,0.6939973896705851,0.6929889326663385,0.5350349699520685,0.5315630338744377,-0.7446952035387326,-0.1589624197185202,0.2826257204655569,2.026540832746708,0.4467117963426368,-0.4415881401840771,1.756396810023535,0.16408607587708346,2.2177086581390384,0.6056742160611535,0.029481837374991215,1.2797301734908118,1.276554698651566,1.577291328583712,-0.01928241085299831,-0.763977614391731,1.8428375730762383,1.0981423695375057,5.99137813099988,-1.2571047892560188,-0.8155166490719417,0.9773540967842642,-0.6514305731948618,-1.8621199839292295,-0.5631073995854301,-0.5581727637932978,6.7729130028110305,5.222946284022484,6.64059507735665,7.382020687188167,7.050284517578362,7.886052831869726,6.345599216789665,8.33957871870026,0.5857327838202231,1.027320924004293,2.907348464233255,1.191406999881373,1.2990125843437994,1.269553104740801,0.6050151946732107,1.0466033348572878,2.80805442864564,1.2106894107343678,NA,NA,NA,"4","4","4","4","4","4","4","4","4","4","4"
"692","692",-2.9978401044953955,-3.7210123457387425,-4.37969587038053,-3.475793035530927,-3.242596386593906,-3.188989647346066,-3.8507861533746386,-1.9937609294191319,-1.8854720728915026,-2.1658889263992833,-2.057600069871647,-2.3475367676618895,-0.17212799698014436,1.4198314516017234,0.807611038015061,1.725607938476422,-1.5070144176077278,-0.38328867406846,0.19493812736627092,1.0176300197472798,1.8069587883695704,-0.10828885652763276,0.18164784126259903,0.28993669779023534,-0.589131141683378,0.25712900670933436,-2.090407760952548,3.192420135539681,0.8448833678777987,1.0870841368301818,-1.017011364857943,0.5479727582251215,0.10254488034129139,0.8956194067314556,-2.9352911288303503,-3.010772294277082,-2.9024834377494457,0.9213122347858409,1.4787893356281643,0.5831913449928372,2.6171589755665465,2.0035110139172474,4.172343518089516,4.396455595045115,4.6120100120785175,2.175408770681738,3.565134458785696,3.2586269466791187,3.990389210268795,-0.07548116544673533,0.03280769108090098,1.9182797639724036,3.188765725794088,2.912281405860316,3.7366482786107333,NA,NA,NA,"4","4","4","4","4","4","4","4","4","4","4"
"1335","1335",-3.240674350772913,-3.4069661322744125,-3.6261689608789567,-4.008427961746797,-3.3821282949389477,-2.9153014277832128,-3.616109296797955,-1.126374894932436,-0.4042669643397936,-3.4130445500303246,-3.1481092447522308,-3.593159273700529,-2.327675237405675,NA,NA,NA,-2.4128909338317435,NA,NA,2.159904596564065,2.4573207228417466,-0.24496993072750328,-0.5263072684199663,-0.6372555626383871,NA,-0.11522464704882296,-3.0435059226183228,3.195476100380734,NA,NA,-3.4872078678453544,NA,NA,NA,-3.7178463298767284,-4.367409808187038,-3.4701091707120497,NA,NA,NA,2.9076727250711976,NA,3.4193567279922057,2.780369053361042,2.8005180750360843,1.651142577649857,3.6043388966210514,2.902304383727074,3.1498413611002256,0.09260867439555653,-0.08502760687220601,1.42815780722594,4.608899502028695,3.3818844925995286,3.859234335776268,NA,NA,NA,"4","1","4","2","1","4","3","4","3","4","3"
"1444","1444",-2.6469363889825566,-2.9728770895182066,-3.6937974736290364,-2.546891360312923,-2.231428330287663,-3.3852887296821415,-3.5203966359361694,-0.7811147770118474,0.06174572083497054,-1.2595125173750112,-0.07102226242653131,-0.43395613623243534,0.8462436314197745,2.515593272039336,3.2154512087265026,2.05454743186284,-3.0881760533202964,NA,NA,2.8524905507364373,2.4121687595229915,-0.21375756137945245,-0.4585413988282312,-0.33712871486667595,NA,-0.8671309621976029,-0.49971389286439205,2.8085678949415254,2.93025050364826,NA,-3.245038865025876,NA,NA,NA,-2.7900766233271383,-3.2288476496649636,-3.0482088962984832,NA,NA,NA,2.5992074678726382,2.220857999186677,3.278250184630526,2.070052147013932,2.4915463664713045,0.3646973579546824,3.2979782975613112,2.416288120773231,1.9586096476454848,0.14718904667368093,0.6472436563708506,0.28202056307474166,3.1235155853145784,2.673735374804565,3.1395131583584615,NA,NA,NA,"4","1","4","1","2","4","1","4","1","4","4"
